Aqueous UO2++ in Granite,Aqueous UO2++ in Bentonite,Aqueous UO2++ in Source,Adsorbed UO2++ in Bentonite,Mineralized UO2++ in Bentonite,Mineralized UO2++ in Source,m1_a1,m1_a2,m1_a3,m1_a4,m1_a5,m2_a1,m2_a2,m2_a3,m2_a4,m2_a5,m2_s1,m2_s2,m2_s3,m2_s4,m2_s5,m2_s6,m2_w1,m2_w2,m2_w3,Calcium,Carbonate,Calcium_frac,Carbonate_frac,Calcium_conc,Carbonate_conc,Calcium_frac_conc,Carbonate_frac_conc,Effluxed UO2++
4.020325031755409e-14,5.54039182410194e-13,8.38506244487436e-05,8.681712274205721e-11,0.0,241.49999999999724,3.704596555302924e-17,2.856507249314138e-18,2.9820645030894913e-20,1.6124470309418928e-19,8.836012352208877e-20,4.3424921671317776e-16,1.018789857815312e-16,3.2321411524624206e-18,7.174242027259576e-18,4.23803994451658e-18,2.5263542607081435e-12,6.058911134552639e-13,7.282741846873706e-14,4.387278951829854e-15,1.0577011128551243e-11,4.428245323860128e-12,1.2807210249979737e-13,9.7130331751477e-13,6.75030273883814e-11,0.07756932221722618,0.011856223559915655,0.00929696797606083,0.0008147484962825705,0.014001163872681199,0.0021400332532060997,0.023126786010102506,0.0020267375529418,0.0
2.1277905066124858e-08,1.9194522973242548e-05,1.9010033200419972e-05,0.002960389293812105,0.0,241.49708531774024,1.8114493255310942e-11,2.8056690604802034e-12,6.092349714715954e-14,2.0274861291706523e-13,8.676624573768152e-14,1.507150470672742e-08,3.5101702318723784e-09,1.1055166478190298e-10,2.4652548368686187e-10,1.4473783690754273e-10,8.604119326674119e-05,2.0636597527145564e-05,2.4806747258936125e-06,1.4945195759266618e-07,0.00036064912697232946,0.00015116933367930862,4.362065659998874e-06,3.308444602657098e-05,0.0023018162883669214,0.07782793855902947,0.01186793220301343,0.009050112910044256,0.000822639573463508,0.014047399185883979,0.0021420788505183306,0.022513220573862083,0.0020464127192951465,2.05315911158e-11
1.862452324028097e-07,3.9228701665903376e-05,1.94324481726904e-05,0.0058900727525691785,0.0,241.49413501292017,1.5760854516251348e-10,2.528342292154241e-11,5.613597873434204e-13,1.9446613572134127e-12,7.818981803973911e-13,3.0891234102971635e-08,7.108090560776658e-09,2.211519451065502e-10,4.995973798316403e-10,2.887421947126438e-10,0.0001710482686318905,4.103632823079617e-05,4.93422336598003e-06,2.9735114688151664e-07,0.0007175375101866845,0.0003010034977640229,8.671936408559158e-06,6.579090995075607e-05,0.004579752500174363,0.07839453972431315,0.011884705481341608,0.008705993701062753,0.0008312517052687934,0.014149632565702975,0.00214510112954239,0.021658088801558655,0.0020679228434269253,1.090310901e-09
6.037338176487635e-07,6.038220447463901e-05,1.981513435499161e-05,0.008842384308804603,0.0,241.49116073736988,5.090897562958388e-10,8.342113648877499e-11,1.8771108097082742e-12,6.552813822765914e-12,2.579826029202219e-12,4.7673912437216026e-08,1.0847106651760387e-08,3.336621403795251e-10,7.635194341973794e-10,4.3451340597998533e-10,0.0002566375907144911,6.159252995861759e-05,7.408616700175431e-06,4.4662962628894156e-07,0.0010771661664667966,0.00045211317111383726,1.3011476950280189e-05,9.874937719583401e-05,0.006875258414643911,0.07903544126942091,0.01190023780193586,0.008473489133624688,0.0008368751130425952,0.014265344478218343,0.002147909708489374,0.0210805991067342,0.0020820028777103305,1.2227814390000001e-08
1.310234623458223e-06,8.257941626027218e-05,2.0168576701091132e-05,0.011817775650075274,0.0,241.48816203424505,1.1014731634165305e-09,1.8380628024106973e-10,4.188069846960919e-12,1.4618752964665685e-11,5.684269443891782e-12,6.535533923458976e-08,1.4716574742221036e-08,4.4795355954657425e-10,1.0373977349885523e-09,5.819767272370699e-10,0.00034283963368331974,8.231203030873054e-05,9.904622260127034e-06,5.973307187814456e-07,0.0014395900744606717,0.0006044910449822587,1.738223674319446e-05,0.00013197082976260197,0.0091886874048745,0.07968833431319866,0.01191447597503775,0.00836897268176913,0.0008381912045305189,0.014383231136739463,0.0021504861821878196,0.020821452881093716,0.0020853645165430394,6.74355513e-08
2.2894684528270618e-06,0.00010579830790001288,2.0505299976010938e-05,0.014815387891630382,0.0,241.48513972478605,1.9207231038389185e-09,3.244093172704679e-10,7.459548677549522e-12,2.6031272157675362e-11,1.0032464325249101e-11,8.391898060281538e-08,1.871156563345339e-08,5.639006150788731e-10,1.3207717552608624e-09,7.310322420193691e-10,0.0004296546678214687,0.00010319354975631806,1.2421926546792407e-05,7.494260346623672e-07,0.0018047045126937556,0.0007580486840746939,2.1784240645093405e-05,0.0001654533026323141,0.011519377033986686,0.0803434000880287,0.011927536744735217,0.008339306995895263,0.0008385986477424146,0.014501510770442911,0.002152850170382617,0.02074847423719193,0.002086461434576261,2.302284357e-07
3.5014531586325625e-06,0.00013002924574988765,2.0831396161056346e-05,0.017834163209645978,0.0,241.48209483397943,2.934826015497132e-09,4.982815673060978e-10,1.1499959792180211e-11,4.0191260457354697e-11,1.5409520464868773e-11,1.0335911824353123e-07,2.2828624207899126e-08,6.813893413210542e-10,1.6133310368446885e-09,8.815830228596809e-10,0.000517077505323237,0.00012423464924951556,1.4960093229477478e-05,9.028806939373572e-07,0.0021723806470107295,0.0009126868751712637,2.6217234538587245e-05,0.00019919295452806211,0.013866509718887423,0.08099886921584665,0.011939492734584436,0.008346240382582505,0.0008387283016045749,0.014619862108744637,0.002155014497336132,0.020766509023349713,0.0020868628322469733,5.770142463e-07
4.904074969777924e-06,0.00015526691725741029,2.1150114017522636e-05,0.020872968395319165,0.0,241.47902846657928,4.1101917226933535e-09,6.980265116025026e-10,1.609817383056363e-11,5.6426871651195995e-11,2.1586698106662588e-11,1.2367374523195325e-07,2.7064863452916025e-08,8.003143872232378e-10,1.914828168515805e-09,1.0335357913142194e-09,0.0006050988966446304,0.00014543208266738097,1.7518608290900788e-05,1.0576562539791244e-06,0.002542480544226201,0.0010683058666578634,3.068075619621839e-05,0.00023318463356737271,0.016229208597735925,0.08165434850494437,0.01195040124498161,0.008370153054023697,0.0008387561376557265,0.014738213677326254,0.0021569894353839557,0.020826748966533023,0.0020870064633641498,1.180449134e-06
6.4624671063326005e-06,0.00018150803735755117,2.1463368198687266e-05,0.023930653802044607,0.0,241.47594174676334,5.418647586731127e-09,9.178213309006084e-10,2.109497026770206e-11,7.421873216743419e-11,2.838392466539633e-11,1.448625764916919e-07,3.141767986180953e-08,9.205761713237986e-10,2.225047847600402e-09,1.186800591872386e-09,0.0006937076674774703,0.00016678224431668548,2.0096926313050457e-05,1.2137130649300378e-06,0.002914864323206457,0.001224807664285463,3.5174244363756266e-05,0.0002674226003257576,0.01860658356500329,0.08230970666469624,0.011960310926962633,0.008401672186685891,0.0008387311022225365,0.014856541618643197,0.002158783748096463,0.02090587653903357,0.002087014166096438,2.102249549e-06
8.150619822110004e-06,0.00020874978228566294,2.1772340329524905e-05,0.027006074478688427,0.0,241.47283579685325,6.838898532509143e-09,1.1535481915576888e-09,2.638452638327183e-11,9.321252752828566e-11,3.567385479251016e-11,1.669256867485594e-07,3.588456245650412e-08,1.0420786759056864e-09,2.5437884216108626e-09,1.3412899337968532e-09,0.0007828917288095037,0.00018828136945690446,2.269448972446976e-05,1.3710111464342288e-06,0.0032893927146503076,0.0013820964405588509,3.9697090383051124e-05,0.0003019008524553471,0.020997747828617425,0.08296485870114506,0.011969264409745503,0.008436617583026634,0.0008386678922261538,0.014974830544968185,0.0021604051292307422,0.02099349156030918,0.0020869225307514412,3.3927123420000002e-06
9.949931703761489e-06,0.00023698873519197646,2.207777098177047e-05,0.03009809213553976,0.0,241.46971173544125,8.355513669846371e-09,1.4024220145691652e-09,3.190010611021751e-11,1.1318224588303052e-10,4.3370359011177984e-11,1.8986259090123388e-07,4.0462967779125954e-08,1.1647279303790762e-09,2.8708504701389768e-09,1.4969178703461847e-09,0.0008726383178802035,0.00020992557055112161,2.5310730659632285e-05,1.5295101547741724e-06,0.0036659272927805284,0.0015400783364096346,4.424865060113556e-05,0.00033661318425761387,0.023401819491531015,0.08361971988068573,0.01197729998876709,0.008472699735496022,0.0008385748001436863,0.015093065161408238,0.0021618604970949037,0.02108389907490416,0.002086752393563057,5.092820837e-06
1.1847185228371297e-05,0.000266220294380556,2.2380125194372385e-05,0.03320557176314726,0.0,241.46657068079276,9.957533270473987e-09,1.6624604558706414e-09,3.7594982280719157e-11,1.3396518046512427e-10,5.14121326846078e-11,2.1367172549256416e-07,4.515025250421529e-08,1.2884311546202725e-09,3.206030536571872e-09,1.6535993543573802e-09,0.0009629339626893557,0.00023171081837845644,2.7945067499974676e-05,1.6891691065085887e-06,0.004044330057175353,0.0016986611990014158,4.882824467675963e-05,0.0003715531571992449,0.025817918940211113,0.08427419764481889,0.011984452873045209,0.008509350042681631,0.0008384540191629621,0.015211228781676939,0.0021631562158969274,0.021175683499705004,0.002086509175177289,7.2366855540000004e-06
1.3832822102629528e-05,0.00029643836247863207,2.2679690289857804e-05,0.03632737854215505,0.0,241.46341375388272,1.1636971371645302e-08,1.9322763176660388e-09,4.343786560789473e-11,1.5545372058928512e-10,5.975627626842152e-11,2.3835017457873543e-07,4.994363997976862e-08,1.4130962771996609e-09,3.549117813095923e-09,1.8112498376941365e-09,0.0010537644352348369,0.0002536329254415839,3.0596902272060224e-05,1.849946187563007e-06,0.004424463050398238,0.0018577543647535868,5.3435153289416024e-05,0.0004067140739127371,0.028245166448258537,0.08492819030915778,0.011990755792620862,0.008545994877136871,0.0008383088829439997,0.015329303082681501,0.0021642982037694955,0.02126741855042857,0.0020862013310830973,9.853532647e-06
1.589972780305261e-05,0.00032763533508572686,2.2976643612037324e-05,0.039462376766856225,0.0,241.46024207920186,1.3387876499833713e-08,2.210841942464198e-09,4.9405918370048666e-11,1.7756955433493523e-10,6.837100911941022e-11,2.6389365442448795e-07,5.484022353584193e-08,1.5386319691072304e-09,3.89989373310222e-09,1.96978524653244e-09,0.0011451146886583578,0.0002756875295569041,3.3265618547879286e-05,2.011798621147475e-06,0.004806188219840548,0.002017268672657325,5.806861502441146e-05,0.0004420889524313878,0.030682681335178194,0.08558159394760638,0.011996239847398048,0.008582261372569197,0.0008381420776271904,0.015447269341582215,0.002165292085146559,0.021358177627259785,0.002085835724842667,1.2969126788000001e-05
1.804238279741564e-05,0.00035980207171946305,2.3271089655514764e-05,0.04260943110805947,0.0,241.45705678338055,1.520568337634163e-08,2.4973183368198076e-09,5.547984610375807e-11,2.0024462295864227e-10,7.723038509146079e-11,2.9029648306230663e-07,5.983696814532473e-08,1.664947684016422e-09,4.2581316895540735e-09,2.1291220188549307e-09,0.0012369688968920402,0.0002978701028530753,3.5950582489376414e-05,2.1746827299594055e-06,0.005189367565322048,0.0021771165322920405,6.272782845027686e-05,0.00047767054112932275,0.03312958294685947,0.08623430082579986,0.012000934772679432,0.00861828781761104,0.0008379541098787863,0.015565108150960192,0.002166143238370039,0.02144830427413767,0.0020854136107775487,1.6606732355e-05
2.025631480818411e-05,0.0003929279453231152,2.3563084174537316e-05,0.04576740828175817,0.0,241.45385899335912,1.7086657131052996e-08,2.7910522422120384e-09,6.164531337334165e-11,2.2343083537434756e-10,8.631420195185906e-11,3.175516188401976e-07,6.493071969445722e-08,1.791953733298629e-09,4.6235978867365276e-09,2.289177178071604e-09,0.0013293105408265908,0.0003201759718337941,3.865114520547675e-05,2.338554076019144e-06,0.005573863337154912,0.0023372119495724164,6.741195654823005e-05,0.0005134513513520806,0.035584991954645914,0.08688620095582553,0.012004868906026483,0.008653907786744276,0.0008377467359821911,0.015682799702383305,0.0021668567900937743,0.021537385077310425,0.0020849394856905846,2.0787747507e-05
2.2537744732761704e-05,0.00042700097879135344,2.3852653859381567e-05,0.0489351796279817,0.0,241.4506498335926,1.9027642557940975e-08,3.091490780248347e-09,6.789037860178786e-11,2.470875033379752e-10,9.560536175611287e-11,3.456507746114773e-07,7.011822541370275e-08,1.9195615706965528e-09,4.996052291104885e-09,2.4498685604114026e-09,0.0014221224539713575,0.0003426003293397214,4.136664433083557e-05,2.5033675654785516e-06,0.005959538344857846,0.0024974707141151293,7.21201290797874e-05,0.000549423676999483,0.038048032356850295,0.08753718532110538,0.012008069549905891,0.008689142810573668,0.0008375207902975232,0.01580032436368914,0.0021674376800473517,0.021625473927259747,0.0020844155066800318,2.5532121590000003e-05
2.4883354133672675e-05,0.0004620079527642234,2.413980724165672e-05,0.052111623975045304,0.0,241.4474304230152,2.1025849705957963e-08,3.3981640918205054e-09,7.420536290108369e-11,2.711813297511046e-10,1.0508933395828279e-10,3.745845090696709e-07,7.539614937372422e-08,2.0476839604334604e-09,5.375249081793722e-09,2.6111149780782877e-09,0.0015153869194557057,0.00036513825822556467,4.409640693585027e-05,2.6690776286843244e-06,0.00634625630201929,0.00265781052349537,7.685144754984004e-05,0.0005855796328348207,0.04051783370684344,0.08818714701498268,0.012010563015178433,0.008723939256943954,0.0008372773656300491,0.015917662880368506,0.002167890668314191,0.02171243801239124,0.0020838445070500184,3.085862819e-05
2.729022893029603e-05,0.0004979347468371738,2.442455030636086e-05,0.0552956303957195,0.0,241.44420187181768,2.3078706512049797e-08,3.7107557814194646e-09,8.058605311417192e-11,2.9570153707864505e-10,1.1475633392385848e-10,4.0434251930754354e-07,8.076111497319945e-08,2.1762355351880008e-09,5.760939675637188e-09,2.7728366229421375e-09,0.0016090856736672159,0.00038778473547162735,4.683975043429626e-05,2.835638301260281e-06,0.006733882157072052,0.0028181512584373554,8.160498542749416e-05,0.0006219111613609228,0.04299353324742364,0.08883599135444112,0.01201237520459025,0.008757818131011764,0.0008370197197699257,0.01603479820200935,0.002168220440788677,0.02179708756600396,0.0020832348712166533,3.678504608e-05
2.975574467329564e-05,0.000534766422461555,2.4706891985707556e-05,0.0584861024697651,0.0,241.44096527708044,2.5184126967574917e-08,4.028801498463208e-09,8.702087004722219e-11,3.2060103502021445e-10,1.2459200146022397e-10,4.349137047682847e-07,8.620972456747148e-08,2.3051333925630343e-09,6.152874144738027e-09,2.934955521883516e-09,0.0017031998575592873,0.0004105346252344759,4.959598233932407e-05,3.003003246450536e-06,0.007122282607452441,0.0029784154978870765,8.637978570726068e-05,0.0006584100219155859,0.04547427921332647,0.08948362989275807,0.012013532365037993,0.008791245306846173,0.0008367466550556986,0.016151714401743462,0.0021684317449877947,0.021880580794276294,0.0020825835420641625,4.3328283839999995e-05
3.227729198071624e-05,0.0005724867996829589,2.498682327454764e-05,0.061681960537594754,0.0,241.43772172114615,2.7340053300767608e-08,4.351826866480175e-09,9.349783302960345e-11,3.4583032060998357e-10,1.3458166632032474e-10,4.66285803549047e-07,9.173850542443013e-08,2.434296019930743e-09,6.550797204597172e-09,3.0973949215149997e-09,0.0017977104785234445,0.00043338278126333116,5.236441154788069e-05,3.1711263717773446e-06,0.007511326378012894,0.003138527936683221,9.11748843572934e-05,0.0006950679551153633,0.04795923262471997,0.09012996438919835,0.012014059137985242,0.008824701282098925,0.0008364566614149018,0.01626839378386072,0.0021685290383045785,0.021964112280986395,0.0020818866772027663,5.050446922e-05
3.4852302153525424e-05,0.0006110787545654598,2.5264329823527594e-05,0.06488214212235315,0.0,241.43447227078997,2.9544280085620777e-08,4.679505526812177e-09,1.0001098900755607e-10,3.7136935079520954e-10,1.4471523575637976e-10,4.984456514438756e-07,9.734394310400964e-08,2.5636435722825375e-09,6.954450637296582e-09,3.260079471343809e-09,0.001892598426397523,0.0004563240502617083,5.514434869663093e-05,3.3399618481631698e-06,0.00790088427080036,0.0032984154003125004,9.59893111514817e-05,0.0007318766884070675,0.05044756761862282,0.09077489832679853,0.01201397872308315,0.008857928888566378,0.0008361514443638999,0.016384818963294082,0.0021685165176160972,0.02204704350074972,0.0020811487085768635,5.8329016350000005e-05
3.747826603975745e-05,0.0006505244050887051,2.5539398849955546e-05,0.0680856034344148,0.0,241.43121797548565,3.1794579582579635e-08,5.0115766149245794e-09,1.065573960249813e-10,3.972093334499223e-10,1.5498464244694476e-10,5.313793392013077e-07,1.0302250748961032e-07,2.6930983337177103e-09,7.363575146583964e-09,3.422935538415775e-09,0.0019878444008001365,0.0004793532569936031,5.793510469298642e-05,3.5094640418261e-06,0.008290829345628623,0.003458007120105133,0.00010082208600179567,0.0007688279123227097,0.05293847261414379,0.09141833973959586,0.012013313551513144,0.00889070375113343,0.0008358327332950175,0.016500973375513435,0.0021683982407673667,0.022128817361817796,0.002080374109614939,6.681665938e-05
4.015276759747888e-05,0.0006908052596120028,2.5812022158458353e-05,0.07129132096089388,0.0,241.42795986561322,3.408887833573337e-08,5.34773342956332e-09,1.1313161173013021e-10,4.2333011250189606e-10,1.6538040155671863e-10,5.650723392668858e-07,1.0877067260111135e-07,2.8225850258488585e-09,7.777911770014442e-09,3.585891429144859e-09,0.0020834288947668995,0.0005024652023262546,6.073599072900256e-05,3.6795875309113784e-06,0.008681037112058088,0.00361723491607245,0.00010567221814328009,0.000805913277461701,0.05543115154929759,0.09206020232657267,0.012012085646073473,0.00892290231136566,0.0008355016343396338,0.01661684147731055,0.0021681781915339773,0.022209127268385514,0.002079565760386885,7.59814584e-05
4.287342624429533e-05,0.0007319022198284428,2.6082194619461523e-05,0.07449829344232145,0.0,241.4246989505345,3.6425305044455086e-08,5.6875397338900354e-09,1.1972276421028577e-10,4.496840342979278e-10,1.758890223192685e-10,5.995095055593316e-07,1.1458491977187202e-07,2.952030898670761e-09,8.19720206853621e-09,3.748877486147339e-09,0.002179332242864802,0.0005256546756048015,6.354631987627115e-05,3.850287208480904e-06,0.009071385769693505,0.0037760333040958577,0.00011053870858805271,0.0008431244144504352,0.057924825425594684,0.09270040241196245,0.01201031672810092,0.0089550284479251,0.0008351565696418182,0.016732408198014533,0.0021678602989116474,0.02228922581607889,0.0020787196244855524,8.583681029000001e-05
4.5637827616312725e-05,0.0007737954350480492,2.6349906184754155e-05,0.07770554259733284,0.0,241.4214362180642,3.8801692444037236e-08,6.030764754481288e-09,1.2632862216954045e-10,4.76264845446035e-10,1.8650336799105002e-10,6.346749529604944e-07,1.204617152114933e-07,3.0813650939568825e-09,8.621186443877575e-09,3.911825717296189e-09,0.0022755349073299005,0.0005489165169730566,6.636541380210565e-05,4.0215186393921414e-06,0.009461756299693005,0.003934339065973397,0.00011542056465000434,0.0008804530339956661,0.06041873290106292,0.09333885619145976,0.012008027289748783,0.008986801049005962,0.0008347993712275856,0.01684765844300056,0.002167448269742433,0.02236841484324892,0.002077840440071547,9.639546184999999e-05
4.844363950118695e-05,0.0008164646463288793,2.661515231899139e-05,0.0809121134436807,0.0,241.41817263368495,4.1215820699030826e-08,6.377285297212735e-09,1.329514216425999e-10,5.030854802222808e-10,1.9721962875387047e-10,6.705523535043243e-07,1.2639755296269102e-07,3.2105193305696957e-09,9.049607193099665e-09,4.0746702222297486e-09,0.0023720172918040867,0.0005722455767263048,6.919259838657474e-05,4.1932378277243725e-06,0.00985203250142997,0.004092091597132269,0.00012031679050810798,0.0009178908617778741,0.06291213053295597,0.09397548556045054,0.012005237366110777,0.009017744873595752,0.0008344328430217888,0.016962578144881838,0.002166945727984735,0.02244551388941713,0.002076935445653525,0.00010766952382
5.1288656803516937e-05,0.0008598893947312988,2.6877938672843027e-05,0.08411707575802602,0.0,241.41490913881472,4.366612451569876e-08,6.7265666951368386e-09,1.3957549273741596e-10,5.300741868680746e-10,2.0802126985848756e-10,7.071251115535959e-07,1.3238898431707212e-07,3.3394285079523865e-09,9.482210946991722e-09,4.237347590902588e-09,0.0024687595930932577,0.0005956366850452242,7.202720074042394e-05,4.365401077898911e-06,0.010242101168322184,0.004249233296673167,0.00012522637969796834,0.0009554295899948826,0.0654042939092648,0.09461021891703314,0.01200196727359955,0.009048608619778822,0.0008340542507549805,0.01707715440936774,0.0021663563481147175,0.022522383997574152,0.0020759976367252624,0.00011967047618000001
5.416019395427631e-05,0.0009039024524686994,2.713359116227924e-05,0.08731950872741398,0.0,241.41164682800664,4.6141426818555924e-08,7.077237924971778e-09,1.4617936872141112e-10,5.571613393867464e-10,2.1886589197221366e-10,7.442544181516242e-07,1.3841026471373276e-07,3.4674788794156247e-09,9.917147449109122e-09,4.399462663122751e-09,0.0025659512557044024,0.0006191309778210146,7.487362553079437e-05,4.538239774560595e-06,0.010631852375724398,0.004405346367497152,0.00013015893983749213,0.000993135187921327,0.06789451914519024,0.09524287836313321,0.011997642423104308,0.009078645004954207,0.0008336450617483127,0.01719135518305536,0.002165576427336503,0.022597168849527515,0.002074981256632628,0.00013240917614
5.6998904817882734e-05,0.0009472742428990339,2.734301104937725e-05,0.09051752840468828,0.0,241.4083889033712,4.859116348407048e-08,7.421571307396513e-09,1.5260518706173378e-10,5.837109144391039e-10,2.295145141245256e-10,7.809159745171494e-07,1.442751054929351e-07,3.590136960611546e-09,1.0341058700369106e-08,4.55822643804706e-09,0.0026652531669048626,0.0006430901347703216,7.777080053118021e-05,4.713816493544417e-06,0.011021072241162787,0.004557403569867606,0.00013519871987681525,0.0010315878097064864,0.07038143545349144,0.09587255142254147,0.011987555597146612,0.009108608554843231,0.000833067793486089,0.017305016016594836,0.002163756346633213,0.022671744038897594,0.002073543908188167,0.00014589547076
5.97453764185981e-05,0.0009890281728380142,2.7481637614404916e-05,0.09370394628953196,0.0,241.40514360940008,5.0964262821975135e-08,7.752183307027622e-09,1.5870942132050652e-10,6.091578344962503e-10,2.3973879806166795e-10,8.162928817722448e-07,1.4983883903428736e-07,3.7039846645117354e-09,1.0743597220050814e-08,4.711400060070447e-09,0.002767722706982337,0.0006677266532897343,8.073924794078596e-05,4.8930602649891435e-06,0.011408893024682811,0.004702947035244942,0.0001403993518705842,0.0010711282707707914,0.07285949416474198,0.09649845918425742,0.011967868236806435,0.009138149945117607,0.0008321829811960616,0.01741799653616396,0.002160203274291952,0.02274524216523781,0.002071338678701267,0.00016013391274999998
6.238188411807397e-05,0.001028965871305664,2.755188045617328e-05,0.09687045725510288,0.0,241.40191947208098,5.3245205172957e-08,8.067074268570099e-09,1.6446023371444294e-10,6.333959094648326e-10,2.4947690376993504e-10,8.502142356745902e-07,1.5507676897257118e-07,3.808600232456535e-09,1.1122980432473169e-08,4.858512455135333e-09,0.0028732348822065887,0.0006929944121832124,8.377149908306373e-05,5.075406213222382e-06,0.0117942956550627,0.004841464310785405,0.00014575449322840137,0.0011116825522490261,0.07532218118620493,0.09712048665582454,0.011938529500255183,0.009166796383774248,0.0008309478703174278,0.017530276039675385,0.0021549080410701365,0.022816489061183463,0.002068259422350686,0.00017511732753
6.490786896207033e-05,0.0010674919588983388,2.757849063144973e-05,0.10000999428239808,0.0,241.39872315134605,5.5434174147211164e-08,8.36566290740622e-09,1.6983438800428634e-10,6.563061906569345e-10,2.587108548323738e-10,8.830124404827299e-07,1.600548199735275e-07,3.905753778028523e-09,1.1483908859801833e-08,5.000420468119513e-09,0.002980853813971308,0.0007186800253213661,8.684334784329985e-05,5.259489989564624e-06,0.012176402010173101,0.00497394400339864,0.00015121666463258613,0.0011529083101230104,0.07776388367364342,0.09773896406402721,0.011901935644513023,0.00919549882187453,0.000829397539163229,0.01764191406412142,0.0021483031649450726,0.0228878483690968,0.0020643931864699257,0.00019082400823000002
